00000000 | 00001111: 	main: 	MOV	
00000004 | 00400001: 			MOV	
00000008 | 04000000: 			CLR	
0000000C | 82400000: 			STOR	
00000010 | 80000000: 			LOAD	
00000014 | 00000005: 			MOV	
00000018 | 00400001: 			MOV	
0000001C | 62810000: 			ADD	
00000020 | 64810000: 			SUB	
00000024 | 66810000: 			AND	
00000028 | 68810000: 			OR	
0000002C | 6A810000: 			XOR	
00000030 | 6C800000: 			NOT	
00000034 | 08800001: 			LSL	
00000038 | 0A900001: 			LSR	
0000003C | 04800000: 			CLR	
00000040 | 06800000: 			SET	
00000044 | 04000000: 			CLR	
00000048 | 04400000: 			CLR	
0000004C | 04800000: 			CLR	
00000050 | C0000010: 			b	
00000054 | 06000000: 			SET	
00000058 | 06400000: 			SET	
0000005C | 06800000: 			SET	
00000060 | 72000000: 	skipa: 	ADDS	
00000064 | C2000010: 			b.cond	
00000068 | 06000000: 			SET	
0000006C | 06400000: 			SET	
00000070 | 06800000: 			SET	
00000074 | 00000001: 	skipb: 	MOV	
00000078 | D0000000: 			HALT	
