00000000 | 00801111: 	main: 	MOV	
00000004 | C8000000: 			NOP	
00000008 | 22900001: 			ADD	
0000000C | 04800000: 			CLR	
00000010 | 06400000: 			SET	
00000014 | 24480001: 			SUB	
00000018 | 04400000: 			CLR	
0000001C | 22000005: 			ADD	
00000020 | 24400006: 			SUB	
00000024 | 00000000: 			MOV	
00000028 | C000000C: 			B	
0000002C | 00000003: 			MOV	
00000030 | C8000000: 			NOP	
00000034 | 22C80007: 	label: 	ADD	
00000038 | C8000000: 			NOP	
0000003C | 00400001: 			MOV	
00000040 | 62D90000: 			ADD	
00000044 | D0000000: 			HALT	
